# ============================================================
# 可选依赖 - 根据需要安装
# ============================================================
# 安装方式:
#   pip install -r requirements-optional.txt        # 安装全部可选依赖
#   pip install sentence-transformers chromadb      # 仅安装 ML 相关
#   pip install playwright && playwright install    # 仅安装网页渲染
#
# 或使用 pyproject.toml 分组安装:
#   pip install -e ".[ml]"       # ML/向量搜索
#   pip install -e ".[browser]"  # 浏览器自动化
#   pip install -e ".[all]"      # 所有可选依赖
# ============================================================

# ============================================================
# [ml] 机器学习/向量搜索 - 语义搜索、嵌入生成
# ============================================================
# 用途: 本地嵌入模型、向量数据库、语义搜索功能

torch>=2.0.0                     # 深度学习框架，GPU 加速支持
sentence-transformers>=2.2.0     # 文本嵌入向量生成
chromadb>=0.4.0                  # 向量数据库，支持持久化存储
tiktoken>=0.5.0                  # OpenAI 分词器，token 数量计算
hnswlib>=0.7.0                   # 轻量级向量索引库
numpy>=1.24.0                    # 数值计算库，ML 基础依赖

# ============================================================
# [browser] 浏览器自动化 - JS 渲染、动态页面获取
# ============================================================
# 用途: 获取需要 JavaScript 渲染的网页内容
# 安装后需要: playwright install chromium

playwright>=1.40.0               # 浏览器自动化框架

# ============================================================
# [viz] 可视化（可选）- 数据分析、调试
# ============================================================
# 用途: 嵌入向量可视化、分析调试

# matplotlib>=3.7.0              # 数据可视化（取消注释以启用）
# scikit-learn>=1.3.0            # 降维可视化（t-SNE、PCA）
